Name,FullName
Month,Month
LakeArea,Lake Area (ha)
WS.Area,Watershed Area (ha)
WinterSeverity,Winter Severity
WS.OpenWater,WS open water (%)
WS.Dev.Open,WS open development (%)
WS.Dev.Low,WS low development (%)
WS.Dev.Med,WS med development (%)
WS.Dev.High,WS high development (%)
WS.Barren,WS barren (%)
WS.DeciduousForest,WS deciduous forest (%)
WS.EvergreenForest,WS evergreen forest (%)
WS.MixedForest,WS mixed forest (%)
WS.Schrub,WS schrub (%)
WS.Grassland,WS grassland (%)
WS.PastureHay,WS pasture hay (%)
WS.Crops,WS crop (%)
WS.WoodyWetlands,WS woody wetlands (%)
WS.EmergentWetlands,WS emergent wetlands (%)
WS.RoadDensity,WS road density (m/ha)
InterstateDistance,Distance to interstate (km)
RoadDistance,Distance to road (km)
WS.Dev.LowMed,WS low and medium development (%)